"filename", "language", "JavaScript", "JSON", "comment", "blank", "total"
"/Users/geoaeiou/Desktop/spectrum/api/queries/directMessageThread/rootDirectMessageThreadByUserIds.js", "JavaScript", 14, 0, 2, 6, 22
"/Users/geoaeiou/Desktop/spectrum/api/queries/directMessageThread/snippet.js", "JavaScript", 20, 0, 1, 5, 26
"/Users/geoaeiou/Desktop/spectrum/api/queries/message/author.js", "JavaScript", 46, 0, 3, 9, 58
"/Users/geoaeiou/Desktop/spectrum/api/queries/message/content.js", "JavaScript", 7, 0, 1, 2, 10
"/Users/geoaeiou/Desktop/spectrum/api/queries/message/index.js", "JavaScript", 22, 0, 1, 2, 25
"/Users/geoaeiou/Desktop/spectrum/api/queries/message/parent.js", "JavaScript", 10, 0, 1, 2, 13
"/Users/geoaeiou/Desktop/spectrum/api/queries/message/reactions.js", "JavaScript", 17, 0, 1, 2, 20
"/Users/geoaeiou/Desktop/spectrum/api/queries/message/rootGetMediaMessagesForThread.js", "JavaScript", 3, 0, 1, 2, 6
"/Users/geoaeiou/Desktop/spectrum/api/queries/message/rootMessage.js", "JavaScript", 4, 0, 1, 2, 7
"/Users/geoaeiou/Desktop/spectrum/api/queries/message/sender.js", "JavaScript", 30, 0, 8, 6, 44
"/Users/geoaeiou/Desktop/spectrum/api/queries/message/thread.js", "JavaScript", 3, 0, 1, 2, 6
"/Users/geoaeiou/Desktop/spectrum/api/queries/meta/channelsGrowth.js", "JavaScript", 12, 0, 1, 3, 16
"/Users/geoaeiou/Desktop/spectrum/api/queries/meta/communitiesGrowth.js", "JavaScript", 12, 0, 1, 3, 16
"/Users/geoaeiou/Desktop/spectrum/api/queries/meta/coreMetrics.js", "JavaScript", 7, 0, 1, 2, 10
"/Users/geoaeiou/Desktop/spectrum/api/queries/meta/directMessageThreadsGrowth.js", "JavaScript", 24, 0, 1, 3, 28
"/Users/geoaeiou/Desktop/spectrum/api/queries/meta/directMessagesGrowth.js", "JavaScript", 20, 0, 1, 3, 24
"/Users/geoaeiou/Desktop/spectrum/api/queries/meta/index.js", "JavaScript", 27, 0, 1, 2, 30
"/Users/geoaeiou/Desktop/spectrum/api/queries/meta/isAdmin.js", "JavaScript", 6, 0, 1, 2, 9
"/Users/geoaeiou/Desktop/spectrum/api/queries/meta/threadMessagesGrowth.js", "JavaScript", 20, 0, 1, 3, 24
"/Users/geoaeiou/Desktop/spectrum/api/queries/meta/threadsGrowth.js", "JavaScript", 12, 0, 1, 3, 16
"/Users/geoaeiou/Desktop/spectrum/api/queries/meta/topThreads.js", "JavaScript", 23, 0, 1, 7, 31
"/Users/geoaeiou/Desktop/spectrum/api/queries/meta/usersGrowth.js", "JavaScript", 15, 0, 1, 3, 19
"/Users/geoaeiou/Desktop/spectrum/api/queries/notification/directMessageNotifications.js", "JavaScript", 23, 0, 3, 2, 28
"/Users/geoaeiou/Desktop/spectrum/api/queries/notification/index.js", "JavaScript", 10, 0, 1, 2, 13
"/Users/geoaeiou/Desktop/spectrum/api/queries/notification/notification.js", "JavaScript", 3, 0, 1, 2, 6
"/Users/geoaeiou/Desktop/spectrum/api/queries/notification/notifications.js", "JavaScript", 24, 0, 2, 3, 29
"/Users/geoaeiou/Desktop/spectrum/api/queries/reaction/index.js", "JavaScript", 12, 0, 1, 2, 15
"/Users/geoaeiou/Desktop/spectrum/api/queries/reaction/message.js", "JavaScript", 3, 0, 1, 2, 6
"/Users/geoaeiou/Desktop/spectrum/api/queries/reaction/reaction.js", "JavaScript", 2, 0, 1, 1, 4
"/Users/geoaeiou/Desktop/spectrum/api/queries/reaction/user.js", "JavaScript", 4, 0, 1, 2, 7
"/Users/geoaeiou/Desktop/spectrum/api/queries/search/index.js", "JavaScript", 27, 0, 2, 4, 33
"/Users/geoaeiou/Desktop/spectrum/api/queries/search/search.js", "JavaScript", 41, 0, 1, 3, 45
"/Users/geoaeiou/Desktop/spectrum/api/queries/search/searchCommunities.js", "JavaScript", 19, 0, 1, 3, 23
"/Users/geoaeiou/Desktop/spectrum/api/queries/search/searchCommunityMembers.js", "JavaScript", 30, 0, 5, 4, 39
"/Users/geoaeiou/Desktop/spectrum/api/queries/search/searchResultsConnection.js", "JavaScript", 16, 0, 1, 2, 19
"/Users/geoaeiou/Desktop/spectrum/api/queries/search/searchThreads.js", "JavaScript", 260, 0, 20, 59, 339
"/Users/geoaeiou/Desktop/spectrum/api/queries/search/searchUsers.js", "JavaScript", 20, 0, 2, 5, 27
"/Users/geoaeiou/Desktop/spectrum/api/queries/search/types.js", "JavaScript", 13, 0, 1, 2, 16
"/Users/geoaeiou/Desktop/spectrum/api/queries/thread/attachments.js", "JavaScript", 2, 0, 6, 2, 10
"/Users/geoaeiou/Desktop/spectrum/api/queries/thread/author.js", "JavaScript", 40, 0, 1, 6, 47
"/Users/geoaeiou/Desktop/spectrum/api/queries/thread/channel.js", "JavaScript", 15, 0, 1, 2, 18
"/Users/geoaeiou/Desktop/spectrum/api/queries/thread/community.js", "JavaScript", 15, 0, 1, 2, 18
"/Users/geoaeiou/Desktop/spectrum/api/queries/thread/content.js", "JavaScript", 10, 0, 1, 2, 13
"/Users/geoaeiou/Desktop/spectrum/api/queries/thread/creator.js", "JavaScript", 23, 0, 6, 4, 33
"/Users/geoaeiou/Desktop/spectrum/api/queries/thread/currentUserLastSeen.js", "JavaScript", 17, 0, 1, 4, 22
"/Users/geoaeiou/Desktop/spectrum/api/queries/thread/editedBy.js", "JavaScript", 41, 0, 1, 6, 48
"/Users/geoaeiou/Desktop/spectrum/api/queries/thread/index.js", "JavaScript", 42, 0, 1, 4, 47
"/Users/geoaeiou/Desktop/spectrum/api/queries/thread/isAuthor.js", "JavaScript", 6, 0, 1, 2, 9
"/Users/geoaeiou/Desktop/spectrum/api/queries/thread/isCreator.js", "JavaScript", 6, 0, 6, 2, 14
"/Users/geoaeiou/Desktop/spectrum/api/queries/thread/messageConnection.js", "JavaScript", 94, 0, 19, 10, 123
"/Users/geoaeiou/Desktop/spectrum/api/queries/thread/metaImage.js", "JavaScript", 18, 0, 1, 6, 25
"/Users/geoaeiou/Desktop/spectrum/api/queries/thread/participants.js", "JavaScript", 7, 0, 1, 2, 10
"/Users/geoaeiou/Desktop/spectrum/api/queries/thread/reactions.js", "JavaScript", 28, 0, 1, 8, 37
"/Users/geoaeiou/Desktop/spectrum/api/queries/thread/receiveNotifications.js", "JavaScript", 16, 0, 1, 2, 19
"/Users/geoaeiou/Desktop/spectrum/api/queries/thread/rootSearchThreads.js", "JavaScript", 196, 0, 33, 41, 270
"/Users/geoaeiou/Desktop/spectrum/api/queries/thread/rootThread.js", "JavaScript", 25, 0, 3, 5, 33
"/Users/geoaeiou/Desktop/spectrum/api/queries/user/channelConnection.js", "JavaScript", 12, 0, 1, 2, 15
"/Users/geoaeiou/Desktop/spectrum/api/queries/user/communityConnection.js", "JavaScript", 44, 0, 1, 5, 50
"/Users/geoaeiou/Desktop/spectrum/api/queries/user/contextPermissions.js", "JavaScript", 117, 0, 8, 3, 128
"/Users/geoaeiou/Desktop/spectrum/api/queries/user/coverPhoto.js", "JavaScript", 7, 0, 1, 2, 10
"/Users/geoaeiou/Desktop/spectrum/api/queries/user/directMessageThreadsConnection.js", "JavaScript", 27, 0, 2, 4, 33
"/Users/geoaeiou/Desktop/spectrum/api/queries/user/email.js", "JavaScript", 12, 0, 2, 2, 16
"/Users/geoaeiou/Desktop/spectrum/api/queries/user/everything.js", "JavaScript", 28, 0, 3, 2, 33
"/Users/geoaeiou/Desktop/spectrum/api/queries/user/githubProfile.js", "JavaScript", 8, 0, 1, 2, 11
"/Users/geoaeiou/Desktop/spectrum/api/queries/user/index.js", "JavaScript", 49, 0, 2, 4, 55
"/Users/geoaeiou/Desktop/spectrum/api/queries/user/isAdmin.js", "JavaScript", 3, 0, 1, 2, 6
"/Users/geoaeiou/Desktop/spectrum/api/queries/user/isOnline.js", "JavaScript", 4, 0, 2, 2, 8
"/Users/geoaeiou/Desktop/spectrum/api/queries/user/profilePhoto.js", "JavaScript", 7, 0, 1, 2, 10
"/Users/geoaeiou/Desktop/spectrum/api/queries/user/rootCurrentUser.js", "JavaScript", 8, 0, 1, 2, 11
"/Users/geoaeiou/Desktop/spectrum/api/queries/user/rootSearchUsers.js", "JavaScript", 19, 0, 6, 2, 27
"/Users/geoaeiou/Desktop/spectrum/api/queries/user/rootUser.js", "JavaScript", 10, 0, 1, 2, 13
"/Users/geoaeiou/Desktop/spectrum/api/queries/user/settings.js", "JavaScript", 13, 0, 1, 2, 16
"/Users/geoaeiou/Desktop/spectrum/api/queries/user/threadConnection.js", "JavaScript", 59, 0, 4, 4, 67
"/Users/geoaeiou/Desktop/spectrum/api/queries/user/threadCount.js", "JavaScript", 5, 0, 1, 2, 8
"/Users/geoaeiou/Desktop/spectrum/api/queries/user/totalReputation.js", "JavaScript", 8, 0, 1, 2, 11
"/Users/geoaeiou/Desktop/spectrum/api/routes/api/email.js", "JavaScript", 202, 0, 17, 20, 239
"/Users/geoaeiou/Desktop/spectrum/api/routes/api/export-user-data.js", "JavaScript", 11, 0, 3, 5, 19
"/Users/geoaeiou/Desktop/spectrum/api/routes/api/index.js", "JavaScript", 9, 0, 8, 8, 25
"/Users/geoaeiou/Desktop/spectrum/api/routes/api/slackImporter.js", "JavaScript", 61, 0, 5, 10, 76
"/Users/geoaeiou/Desktop/spectrum/api/routes/auth/create-signin-routes.js", "JavaScript", 50, 0, 20, 7, 77
"/Users/geoaeiou/Desktop/spectrum/api/routes/auth/facebook.js", "JavaScript", 9, 0, 1, 5, 15
"/Users/geoaeiou/Desktop/spectrum/api/routes/auth/github.js", "JavaScript", 10, 0, 1, 5, 16
"/Users/geoaeiou/Desktop/spectrum/api/routes/auth/google.js", "JavaScript", 9, 0, 1, 5, 15
"/Users/geoaeiou/Desktop/spectrum/api/routes/auth/index.js", "JavaScript", 13, 0, 1, 4, 18
"/Users/geoaeiou/Desktop/spectrum/api/routes/auth/logout.js", "JavaScript", 11, 0, 0, 4, 15
"/Users/geoaeiou/Desktop/spectrum/api/routes/auth/twitter.js", "JavaScript", 7, 0, 1, 5, 13
"/Users/geoaeiou/Desktop/spectrum/api/routes/create-subscription-server.js", "JavaScript", 22, 0, 5, 4, 31
"/Users/geoaeiou/Desktop/spectrum/api/routes/middlewares/index.js", "JavaScript", 51, 0, 8, 17, 76
"/Users/geoaeiou/Desktop/spectrum/api/schema.js", "JavaScript", 158, 0, 9, 18, 185
"/Users/geoaeiou/Desktop/spectrum/api/subscriptions/community.js", "JavaScript", 53, 0, 4, 5, 62
"/Users/geoaeiou/Desktop/spectrum/api/subscriptions/directMessageThread.js", "JavaScript", 39, 0, 5, 5, 49
"/Users/geoaeiou/Desktop/spectrum/api/subscriptions/message.js", "JavaScript", 68, 0, 7, 8, 83
"/Users/geoaeiou/Desktop/spectrum/api/subscriptions/notification.js", "JavaScript", 64, 0, 3, 5, 72
"/Users/geoaeiou/Desktop/spectrum/api/subscriptions/thread.js", "JavaScript", 55, 0, 4, 5, 64
"/Users/geoaeiou/Desktop/spectrum/api/subscriptions/utils.js", "JavaScript", 25, 0, 3, 5, 33
"/Users/geoaeiou/Desktop/spectrum/api/test/channel/mutations/createChannel.test.js", "JavaScript", 129, 0, 2, 24, 155
"/Users/geoaeiou/Desktop/spectrum/api/test/channel/mutations/deleteChannel.test.js", "JavaScript", 203, 0, 2, 25, 230
"/Users/geoaeiou/Desktop/spectrum/api/test/channel/mutations/editChannel.test.js", "JavaScript", 78, 0, 2, 15, 95
"/Users/geoaeiou/Desktop/spectrum/api/test/channel/queries/blockedUsers.test.js", "JavaScript", 133, 0, 1, 20, 154
"/Users/geoaeiou/Desktop/spectrum/api/test/channel/queries/channelSettings.test.js", "JavaScript", 30, 0, 1, 5, 36
"/Users/geoaeiou/Desktop/spectrum/api/test/channel/queries/memberConnection.test.js", "JavaScript", 31, 0, 1, 4, 36
"/Users/geoaeiou/Desktop/spectrum/api/test/channel/queries/pendingUsers.test.js", "JavaScript", 133, 0, 1, 20, 154
"/Users/geoaeiou/Desktop/spectrum/api/test/channel/queries/root.test.js", "JavaScript", 36, 0, 1, 7, 44
"/Users/geoaeiou/Desktop/spectrum/api/test/channel/queries/slackSettings.test.js", "JavaScript", 108, 0, 1, 20, 129
"/Users/geoaeiou/Desktop/spectrum/api/test/community.test.js", "JavaScript", 86, 0, 1, 13, 100
"/Users/geoaeiou/Desktop/spectrum/api/test/community/mutations/createCommunity.test.js", "JavaScript", 90, 0, 2, 22, 114
"/Users/geoaeiou/Desktop/spectrum/api/test/community/mutations/editCommunity.test.js", "JavaScript", 68, 0, 2, 15, 85
"/Users/geoaeiou/Desktop/spectrum/api/test/community/mutations/toggleCommunityMembership.test.js", "JavaScript", 238, 0, 3, 33, 274
"/Users/geoaeiou/Desktop/spectrum/api/test/community/queries/communitySettings.test.js", "JavaScript", 20, 0, 1, 5, 26
"/Users/geoaeiou/Desktop/spectrum/api/test/community/queries/slackSettings.test.js", "JavaScript", 118, 0, 1, 20, 139
"/Users/geoaeiou/Desktop/spectrum/api/test/directMessageThread.test.js", "JavaScript", 133, 0, 6, 22, 161
"/Users/geoaeiou/Desktop/spectrum/api/test/message/mutations/addMessage.test.js", "JavaScript", 110, 0, 4, 12, 126
"/Users/geoaeiou/Desktop/spectrum/api/test/message/queries.test.js", "JavaScript", 38, 0, 1, 6, 45
"/Users/geoaeiou/Desktop/spectrum/api/test/thread/mutations/deleteThread.test.js", "JavaScript", 79, 0, 2, 21, 102
"/Users/geoaeiou/Desktop/spectrum/api/test/thread/mutations/publishThread.test.js", "JavaScript", 82, 0, 2, 15, 99
"/Users/geoaeiou/Desktop/spectrum/api/test/thread/queries/messageConnection.test.js", "JavaScript", 195, 0, 13, 30, 238
"/Users/geoaeiou/Desktop/spectrum/api/test/thread/queries/reversePagination.test.js", "JavaScript", 162, 0, 15, 26, 203
"/Users/geoaeiou/Desktop/spectrum/api/test/thread/queries/root.test.js", "JavaScript", 22, 0, 1, 4, 27
"/Users/geoaeiou/Desktop/spectrum/api/test/user.test.js", "JavaScript", 137, 0, 1, 18, 156
"/Users/geoaeiou/Desktop/spectrum/api/test/utils.js", "JavaScript", 21, 0, 2, 3, 26
"/Users/geoaeiou/Desktop/spectrum/api/test/utils/__mocks__/debug.js", "JavaScript", 11, 0, 1, 4, 16
"/Users/geoaeiou/Desktop/spectrum/api/test/utils/create-graphql-error-formatter.test.js", "JavaScript", 85, 0, 1, 21, 107
"/Users/geoaeiou/Desktop/spectrum/api/types/Channel.js", "JavaScript", 122, 0, 1, 21, 144
"/Users/geoaeiou/Desktop/spectrum/api/types/ChannelSlackSettings.js", "JavaScript", 20, 0, 1, 6, 27
"/Users/geoaeiou/Desktop/spectrum/api/types/Community.js", "JavaScript", 318, 0, 1, 53, 372
"/Users/geoaeiou/Desktop/spectrum/api/types/CommunityMember.js", "JavaScript", 85, 0, 1, 16, 102
"/Users/geoaeiou/Desktop/spectrum/api/types/CommunitySlackSettings.js", "JavaScript", 15, 0, 1, 3, 19
"/Users/geoaeiou/Desktop/spectrum/api/types/DirectMessageThread.js", "JavaScript", 62, 0, 1, 12, 75
"/Users/geoaeiou/Desktop/spectrum/api/types/Invoice.js", "JavaScript", 14, 0, 2, 3, 19
"/Users/geoaeiou/Desktop/spectrum/api/types/Message.js", "JavaScript", 61, 0, 1, 12, 74
"/Users/geoaeiou/Desktop/spectrum/api/types/Meta.js", "JavaScript", 58, 0, 1, 7, 66
"/Users/geoaeiou/Desktop/spectrum/api/types/Notification.js", "JavaScript", 75, 0, 1, 10, 86
"/Users/geoaeiou/Desktop/spectrum/api/types/Reaction.js", "JavaScript", 24, 0, 1, 6, 31
"/Users/geoaeiou/Desktop/spectrum/api/types/Search.js", "JavaScript", 45, 0, 1, 8, 54
"/Users/geoaeiou/Desktop/spectrum/api/types/Thread.js", "JavaScript", 127, 0, 1, 22, 150
"/Users/geoaeiou/Desktop/spectrum/api/types/ThreadParticipant.js", "JavaScript", 13, 0, 1, 2, 16
"/Users/geoaeiou/Desktop/spectrum/api/types/User.js", "JavaScript", 162, 0, 1, 33, 196
"/Users/geoaeiou/Desktop/spectrum/api/types/custom-scalars/LowercaseString.js", "JavaScript", 19, 0, 2, 3, 24
"/Users/geoaeiou/Desktop/spectrum/api/types/general.js", "JavaScript", 82, 0, 4, 15, 101
"/Users/geoaeiou/Desktop/spectrum/api/types/scalars.js", "JavaScript", 17, 0, 6, 4, 27
"/Users/geoaeiou/Desktop/spectrum/api/utils/UserError.js", "JavaScript", 11, 0, 1, 4, 16
"/Users/geoaeiou/Desktop/spectrum/api/utils/asyncify.js", "JavaScript", 57, 0, 2, 8, 67
"/Users/geoaeiou/Desktop/spectrum/api/utils/base64.js", "JavaScript", 5, 0, 11, 3, 19
"/Users/geoaeiou/Desktop/spectrum/api/utils/create-graphql-error-formatter.js", "JavaScript", 63, 0, 2, 10, 75
"/Users/geoaeiou/Desktop/spectrum/api/utils/file-storage.js", "JavaScript", 21, 0, 1, 6, 28
"/Users/geoaeiou/Desktop/spectrum/api/utils/file-system.js", "JavaScript", 32, 0, 1, 8, 41
"/Users/geoaeiou/Desktop/spectrum/api/utils/generate-thread-meta-image-from-text.js", "JavaScript", 59, 0, 6, 14, 79
"/Users/geoaeiou/Desktop/spectrum/api/utils/get-page-meta.js", "JavaScript", 144, 0, 14, 7, 165
"/Users/geoaeiou/Desktop/spectrum/api/utils/get-random-default-photo.js", "JavaScript", 20, 0, 2, 2, 24
"/Users/geoaeiou/Desktop/spectrum/api/utils/is-spectrum-url.js", "JavaScript", 22, 0, 8, 4, 34
"/Users/geoaeiou/Desktop/spectrum/api/utils/markdown-linkify.js", "JavaScript", 26, 0, 4, 4, 34
"/Users/geoaeiou/Desktop/spectrum/api/utils/paginate-arrays.js", "JavaScript", 22, 0, 6, 4, 32
"/Users/geoaeiou/Desktop/spectrum/api/utils/permissions.js", "JavaScript", 212, 0, 10, 59, 281
"/Users/geoaeiou/Desktop/spectrum/api/utils/rate-limit-directive.js", "JavaScript", 13, 0, 1, 2, 16
"/Users/geoaeiou/Desktop/spectrum/api/utils/s3.js", "JavaScript", 60, 0, 5, 9, 74
"/Users/geoaeiou/Desktop/spectrum/api/utils/session-store.js", "JavaScript", 23, 0, 7, 6, 36
"/Users/geoaeiou/Desktop/spectrum/api/utils/validate-draft-js-input.js", "JavaScript", 11, 0, 1, 2, 14
"Total", "-", 23866, 142, 1614, 3266, 28888